,place,folder
1024,Tungelsta,1934/
246,Tungelsta,1937/
2505,Tungelsta,1942/
1510,Tungelsta,1930/
428,Tungelsta,1939/
2068,Tungelsta,1946/
103,Tungelsta,1943/
1235,Tungelsta,1951/
1904,Tungelsta,1931/
1431,Tungelsta,1941/
1663,Tungelsta,1944/
205,Tungelsta,1948/
2167,Tungelsta,1936/
53,Tungelsta,1929/
1954,Tungelsta,1928/
1350,Tungelsta,1940/
374,Tungelsta,1932/
599,Tungelsta,1924/
635,Tungelsta,1950/
1566,Tungelsta,1938/
858,Tväråselet,1933/
1772,Tväråselet,1935/
438,Tväråselet,1939/
237,Tväråselet,1937/
1608,Tväråselet,1938/
2110,Tväråselet,1936/
1031,Tyresö,1974/
2324,Tånga,1927/
516,Tånga,1921/
1697,Tånga,1923/
892,Tånga,1925/
2475,Tånga,1920/
1269,Tånga,1926/
714,Tånga,1922/
559,Tånga,1924/
2350,Tönnersa,1927/
1878,Tönnersa,1931/
880,Tönnersa,1925/
1321,Tönnersa,1926/
1977,Tönnersa,1928/
1543,Tönnersa,1930/
366,Tönnersa,1932/
1033,Uddevalla,1952/
1116,Uddevalla,1949/
1554,Uddevalla,198485/
539,Uddevalla,197778/
656,Uddevalla,1950/
1213,Uddevalla,1951/
1926,Umeälven,198889/
183,Umeå,1948/
2046,Umeå,1946/
1020,Umeå,1934/
2522,Umeå,1942/
84,Umeå,1943/
1788,Umeå,1935/
1240,Umeå,1951/
2260,Umeå,1947/
423,Umeå,1939/
670,Umeå,1950/
1665,Umeå,1944/
1357,Umeå,1940/
1395,Umeå,1941/
2237,Umeå,1945/
802,Umeå,1933/
1068,Umeå,1952/
1152,Umeå,1949/
1564,Umeå,1938/
243,Umeå,1937/
2136,Umeå,1936/
859,Umå,1933/
1392,Undersvik,1941/
1030,Undersvik,1934/
2503,Undersvik,1942/
1569,Undersvik,1938/
293,Undersvik,1937/
416,Undersvik,1939/
1313,Uppmilby,1926/
2421,Uppmälby,1920/
740,Uppmälby,1922/
494,Uppmälby,1921/
2326,Uppmälby,1927/
329,Uppmälby,1932/
807,Uppmälby,1933/
576,Uppmälby,1924/
30,Uppmälby,1929/
248,Uppmälby,1937/
915,Uppmälby,1925/
1985,Uppmälby,1928/
1278,Uppmälby,1926/
1700,Uppmälby,1923/
1768,Uppmälby,1935/
2096,Uppmälby,1936/
1483,Uppmälby,1930/
1866,Uppmälby,1931/
958,Uppmälby,1934/
530,Uppmälty,1921/
2488,Uppsala,1942/
110,Uppsala,1943/
1442,Uppsala,1941/
1652,Uppsala,1944/
2011,Uppsala,197879/
1303,Vadstena,1926/
758,Vadstena,1922/
1508,Vadstena,1930/
503,Vadstena,1921/
937,Vadstena,1925/
77,Vadstena,1929/
364,Vadstena,1932/
894,Varberg,1925/
595,Varberg,1924/
1734,Varberg,1923/
725,Varberg,1922/
1035,Varberg,1952/
1276,Varberg,1926/
1159,Varuträsk,1949/
1098,Varuträsk,1952/
1688,Varuträsk,1944/
2079,Varuträsk,1946/
2253,Varuträsk,1945/
1246,Varuträsk,1951/
673,Varuträsk,1950/
2283,Varuträsk,1947/
2398,Vibberbo,1920/
470,Vibberbo,1921/
1763,Vibberbo,1923/
746,Vibberbo,1922/
114,Vigelsbo,1943/
1597,Vigelsbo,1938/
2494,Vigelsbo,1942/
431,Vigelsbo,1939/
1662,Vigelsbo,1944/
250,Vigelsbo,1937/
1403,Vigelsbo,1941/
2544,Vikmanshyttan,1942/
1603,Vikmanshyttan,1938/
261,Vikmanshyttan,1937/
2251,Vikmanshyttan,1945/
131,Vikmanshyttan,1943/
1680,Vikmanshyttan,1944/
2085,Vilhelmina,1946/
2200,Vilhelmina,1945/
1135,Vilhelmina,1949/
2303,Vilhelmina,1947/
1059,Vilhelmina,1952/
185,Vilhelmina,1948/
1223,Vilhelmina,1951/
663,Vilhelmina,1950/
1349,Vimmerby,1940/
373,Vimmerby,1932/
1654,Vimmerby,1944/
2092,Vimmerby,1946/
1484,Vimmerby,1930/
2098,Vimmerby,1936/
387,Vimmerby,1939/
1435,Vimmerby,1941/
1600,Vimmerby,1938/
245,Vimmerby,1937/
917,Vimmerby,1925/
219,Vimmerby,1948/
1277,Vimmerby,1926/
60,Vimmerby,1929/
962,Vimmerby,1934/
91,Vimmerby,1943/
1867,Vimmerby,1931/
2280,Vimmerby,1947/
2512,Vimmerby,1942/
1820,Vimmerby,1935/
772,Vimmerby,1922/
828,Vimmerby,1933/
1744,Vimmerby,1923/
2220,Vimmerby,1945/
2054,Vinberg,1946/
453,Vinberg,1939/
194,Vinberg,1948/
684,Vinberg,1950/
1609,Vinberg,1938/
1166,Vinberg,1949/
2242,Vinberg,1945/
2476,Vittinge,1920/
890,Väby,1925/
2000,Väby,1928/
1472,Väby,1930/
1288,Väby,1926/
23,Väby,1929/
1805,Välsnäs,1935/
849,Välsnäs,1933/
2160,Välsnäs,1936/
1601,Vännesby,1938/
978,Vännäsby,1934/
2501,Vännäsby,1942/
839,Vännäsby,1933/
1602,Vännäsby,1938/
2164,Vännäsby,1936/
388,Vännäsby,1939/
113,Vännäsby,1943/
1803,Vännäsby,1935/
1360,Vännäsby,1940/
236,Vännäsby,1937/
1457,Vännäsby,1941/
1555,Värmland,198485/
1322,Västbro,1926/
2394,Västbro,1927/
1958,Västerås,1928/
39,Västerås,1929/
1660,Västerås,1944/
172,Västerås,1948/
81,Västerås,1943/
1899,Västerås,1931/
1795,Västerås,1935/
2491,Västerås,1942/
358,Västerås,1932/
1612,Västerås,1938/
1751,Västerås,1923/
291,Västerås,1937/
2044,Västerås,1946/
2118,Västerås,1936/
407,Västerås,1939/
1272,Västerås,1926/
573,Västerås,1924/
717,Västerås,1922/
2406,Västerås,1920/
1415,Västerås,1941/
2277,Västerås,1947/
1356,Västerås,1940/
1008,Västerås,1934/
468,Västerås,1921/
2321,Västerås,1927/
2225,Västerås,1945/
1512,Västerås,1930/
923,Västerås,1925/
794,Västerås,1933/
2014,Västtyskland,197879/
2389,Vätö,1927/
536,Vätö,1921/
582,Vätö,1924/
1747,Vätö,1923/
1316,Vätö,1926/
1953,Vätö,1928/
1161,Växjö,1949/
2188,Växjö,1945/
164,Växjö,1948/
1079,Växjö,1952/
676,Växjö,1950/
98,Växjö,1943/
1673,Växjö,1944/
1174,Växjö,1951/
1456,Växjö,1941/
2293,Växjö,1947/
2002,Ystad,1928/
1551,Zaire,197677/
1718,Älvsered,1923/
873,Älvsered,1925/
607,Älvsered,1924/
1271,Älvsered,1926/
854,Ängtorp,1933/
781,Åmotfors,198081/
2013,Åmotfors,197879/
947,Åmål,198384/
1381,Åtvidaberg,1940/
2534,Åtvidaberg,1942/
94,Åtvidaberg,1943/
1451,Åtvidaberg,1941/
2208,Öckerö,1945/
119,Öckerö,1943/
1587,Öckerö,1938/
2541,Öckerö,1942/
451,Öckerö,1939/
247,Öckerö,1937/
1345,Öckerö,1940/
1645,Öckerö,1944/
1764,Önnarp,1964/
1081,Önnarp,1952/
630,Önnarp,1950/
1222,Önnarp,1951/
483,Örebhro,1921/
1919,Örebro,1931/
2033,Örebro,1946/
860,Örebro,1933/
65,Örebro,1929/
2264,Örebro,1947/
987,Örebro,1934/
450,Örebro,1939/
1511,Örebro,1930/
557,Örebro,1924/
709,Örebro,1922/
2176,Örebro,1945/
2161,Örebro,1936/
1330,Örebro,199293/
376,Örebro,1932/
1749,Örebro,1923/
188,Örebro,1948/
2413,Örebro,1920/
1375,Örebro,1940/
466,Örebro,1921/
778,Örkelljunga,198081/
1530,Österbo,1930/
1922,Österbo,1931/
2020,Östergötland,197879/
697,Östersjön,198182/
496,Östersund,1921/
1420,Östersund,1941/
1964,Östersund,1928/
1502,Östersund,1930/
326,Östersund,1932/
1561,Östersund,1938/
433,Östersund,1939/
971,Östersund,1934/
2114,Östersund,1936/
51,Östersund,1929/
2348,Östersund,1927/
2287,Östersund,1947/
169,Östersund,1948/
1109,Östersund,1949/
2492,Östersund,1942/
680,Östersund,1950/
1066,Östersund,1952/
1838,Östersund,1935/
1649,Östersund,1944/
228,Östersund,1937/
1300,Östersund,1926/
1846,Östersund,1931/
612,Östersund,1924/
101,Östersund,1943/
1335,Östersund,1940/
2177,Östersund,1945/
1208,Östersund,1951/
815,Östersund,1933/
2029,Östersund,1946/
948,Övertorneå,198384/
